Epoch 1/50
 1/61 [..............................] - ETA: 11:30 - loss: 2.1987 - accuracy: 0.0391
40/61 [==================>...........] - ETA: 0s - loss: 1.7341 - accuracy: 0.3910
43/61 [====================>.........] - ETA: 0s - loss: 1.7356 - accuracy: 0.3904
46/61 [=====================>........] - ETA: 0s - loss: 1.7345 - accuracy: 0.3907
49/61 [=======================>......] - ETA: 0s - loss: 1.7359 - accuracy: 0.3890
52/61 [========================>.....] - ETA: 0s - loss: 1.7355 - accuracy: 0.3890
55/61 [==========================>...] - ETA: 0s - loss: 1.7341 - accuracy: 0.3898
58/61 [===========================>..] - ETA: 0s - loss: 1.7351 - accuracy: 0.3899
61/61 [==============================] - ETA: 0s - loss: 1.7334 - accuracy: 0.3903
61/61 [==============================] - 2s 25ms/step - loss: 1.7334 - accuracy: 0.3903 - val_loss: 1.7143 - val_accuracy: 0.3945
Epoch 14/50

 1/61 [..............................] - ETA: 1s - loss: 1.6949 - accuracy: 0.4199
 4/61 [>.............................] - ETA: 1s - loss: 1.7416 - accuracy: 0.3906
 7/61 [==>...........................] - ETA: 1s - loss: 1.7385 - accuracy: 0.3959
10/61 [===>..........................] - ETA: 1s - loss: 1.7374 - accuracy: 0.3959
13/61 [=====>........................] - ETA: 1s - loss: 1.7414 - accuracy: 0.3941
16/61 [======>.......................] - ETA: 0s - loss: 1.7361 - accuracy: 0.3920
19/61 [========>.....................] - ETA: 0s - loss: 1.7410 - accuracy: 0.3873
22/61 [=========>....................] - ETA: 0s - loss: 1.7422 - accuracy: 0.3855
25/61 [===========>..................] - ETA: 0s - loss: 1.7420 - accuracy: 0.3860
28/61 [============>.................] - ETA: 0s - loss: 1.7404 - accuracy: 0.3858
31/61 [==============>...............] - ETA: 0s - loss: 1.7409 - accuracy: 0.3859
34/61 [===============>..............] - ETA: 0s - loss: 1.7393 - accuracy: 0.3875
37/61 [=================>............] - ETA: 0s - loss: 1.7397 - accuracy: 0.3864
40/61 [==================>...........] - ETA: 0s - loss: 1.7374 - accuracy: 0.3882
43/61 [====================>.........] - ETA: 0s - loss: 1.7375 - accuracy: 0.3882
46/61 [=====================>........] - ETA: 0s - loss: 1.7352 - accuracy: 0.3898
49/61 [=======================>......] - ETA: 0s - loss: 1.7341 - accuracy: 0.3902
52/61 [========================>.....] - ETA: 0s - loss: 1.7342 - accuracy: 0.3891
55/61 [==========================>...] - ETA: 0s - loss: 1.7339 - accuracy: 0.3892
58/61 [===========================>..] - ETA: 0s - loss: 1.7339 - accuracy: 0.3889
61/61 [==============================] - ETA: 0s - loss: 1.7332 - accuracy: 0.3897
61/61 [==============================] - 2s 25ms/step - loss: 1.7332 - accuracy: 0.3897 - val_loss: 1.7141 - val_accuracy: 0.3979
Epoch 15/50

 1/61 [..............................] - ETA: 1s - loss: 1.7005 - accuracy: 0.4180
 4/61 [>.............................] - ETA: 1s - loss: 1.7216 - accuracy: 0.3975
 7/61 [==>...........................] - ETA: 1s - loss: 1.7197 - accuracy: 0.3948
10/61 [===>..........................] - ETA: 1s - loss: 1.7319 - accuracy: 0.3889
13/61 [=====>........................] - ETA: 1s - loss: 1.7463 - accuracy: 0.3828
16/61 [======>.......................] - ETA: 0s - loss: 1.7456 - accuracy: 0.3812
19/61 [========>.....................] - ETA: 0s - loss: 1.7402 - accuracy: 0.3812
22/61 [=========>....................] - ETA: 0s - loss: 1.7375 - accuracy: 0.3845
25/61 [===========>..................] - ETA: 0s - loss: 1.7374 - accuracy: 0.3850
28/61 [============>.................] - ETA: 0s - loss: 1.7345 - accuracy: 0.3866
31/61 [==============>...............] - ETA: 0s - loss: 1.7334 - accuracy: 0.3868
34/61 [===============>..............] - ETA: 0s - loss: 1.7320 - accuracy: 0.3877
37/61 [=================>............] - ETA: 0s - loss: 1.7347 - accuracy: 0.3872
40/61 [==================>...........] - ETA: 0s - loss: 1.7366 - accuracy: 0.3870
43/61 [====================>.........] - ETA: 0s - loss: 1.7355 - accuracy: 0.3875
46/61 [=====================>........] - ETA: 0s - loss: 1.7364 - accuracy: 0.3876
49/61 [=======================>......] - ETA: 0s - loss: 1.7346 - accuracy: 0.3882
52/61 [========================>.....] - ETA: 0s - loss: 1.7341 - accuracy: 0.3898
55/61 [==========================>...] - ETA: 0s - loss: 1.7340 - accuracy: 0.3891
58/61 [===========================>..] - ETA: 0s - loss: 1.7305 - accuracy: 0.3906
61/61 [==============================] - ETA: 0s - loss: 1.7311 - accuracy: 0.3908
61/61 [==============================] - 2s 25ms/step - loss: 1.7311 - accuracy: 0.3908 - val_loss: 1.7103 - val_accuracy: 0.3943
Epoch 16/50

 1/61 [..............................] - ETA: 1s - loss: 1.6922 - accuracy: 0.3867
 4/61 [>.............................] - ETA: 1s - loss: 1.7261 - accuracy: 0.3950
 7/61 [==>...........................] - ETA: 1s - loss: 1.7328 - accuracy: 0.3931
10/61 [===>..........................] - ETA: 1s - loss: 1.7299 - accuracy: 0.3918
13/61 [=====>........................] - ETA: 1s - loss: 1.7280 - accuracy: 0.3939
16/61 [======>.......................] - ETA: 0s - loss: 1.7331 - accuracy: 0.3928
19/61 [========>.....................] - ETA: 0s - loss: 1.7319 - accuracy: 0.3898
22/61 [=========>....................] - ETA: 0s - loss: 1.7358 - accuracy: 0.3868
25/61 [===========>..................] - ETA: 0s - loss: 1.7379 - accuracy: 0.3866
28/61 [============>.................] - ETA: 0s - loss: 1.7357 - accuracy: 0.3880
31/61 [==============>...............] - ETA: 0s - loss: 1.7338 - accuracy: 0.3884
34/61 [===============>..............] - ETA: 0s - loss: 1.7310 - accuracy: 0.3901
37/61 [=================>............] - ETA: 0s - loss: 1.7305 - accuracy: 0.3894
40/61 [==================>...........] - ETA: 0s - loss: 1.7299 - accuracy: 0.3889
43/61 [====================>.........] - ETA: 0s - loss: 1.7291 - accuracy: 0.3900
46/61 [=====================>........] - ETA: 0s - loss: 1.7283 - accuracy: 0.3897
49/61 [=======================>......] - ETA: 0s - loss: 1.7282 - accuracy: 0.3902
52/61 [========================>.....] - ETA: 0s - loss: 1.7299 - accuracy: 0.3900
55/61 [==========================>...] - ETA: 0s - loss: 1.7296 - accuracy: 0.3899
58/61 [===========================>..] - ETA: 0s - loss: 1.7301 - accuracy: 0.3899
61/61 [==============================] - ETA: 0s - loss: 1.7289 - accuracy: 0.3901
61/61 [==============================] - 2s 25ms/step - loss: 1.7289 - accuracy: 0.3901 - val_loss: 1.7108 - val_accuracy: 0.3963
Epoch 17/50

 1/61 [..............................] - ETA: 1s - loss: 1.7268 - accuracy: 0.4023
 4/61 [>.............................] - ETA: 1s - loss: 1.7357 - accuracy: 0.3794
 7/61 [==>...........................] - ETA: 1s - loss: 1.7521 - accuracy: 0.3778
10/61 [===>..........................] - ETA: 1s - loss: 1.7593 - accuracy: 0.3719
13/61 [=====>........................] - ETA: 1s - loss: 1.7464 - accuracy: 0.3786
16/61 [======>.......................] - ETA: 0s - loss: 1.7480 - accuracy: 0.3774
19/61 [========>.....................] - ETA: 0s - loss: 1.7457 - accuracy: 0.3797
22/61 [=========>....................] - ETA: 0s - loss: 1.7398 - accuracy: 0.3821
25/61 [===========>..................] - ETA: 0s - loss: 1.7330 - accuracy: 0.3863
28/61 [============>.................] - ETA: 0s - loss: 1.7304 - accuracy: 0.3880
31/61 [==============>...............] - ETA: 0s - loss: 1.7316 - accuracy: 0.3863
34/61 [===============>..............] - ETA: 0s - loss: 1.7272 - accuracy: 0.3879
37/61 [=================>............] - ETA: 0s - loss: 1.7276 - accuracy: 0.3874
40/61 [==================>...........] - ETA: 0s - loss: 1.7318 - accuracy: 0.3863
43/61 [====================>.........] - ETA: 0s - loss: 1.7346 - accuracy: 0.3848
46/61 [=====================>........] - ETA: 0s - loss: 1.7336 - accuracy: 0.3858
49/61 [=======================>......] - ETA: 0s - loss: 1.7328 - accuracy: 0.3859
52/61 [========================>.....] - ETA: 0s - loss: 1.7307 - accuracy: 0.3872
55/61 [==========================>...] - ETA: 0s - loss: 1.7307 - accuracy: 0.3878
58/61 [===========================>..] - ETA: 0s - loss: 1.7295 - accuracy: 0.3882
61/61 [==============================] - ETA: 0s - loss: 1.7281 - accuracy: 0.3880
61/61 [==============================] - 2s 25ms/step - loss: 1.7281 - accuracy: 0.3880 - val_loss: 1.7105 - val_accuracy: 0.3972
Epoch 18/50

 1/61 [..............................] - ETA: 1s - loss: 1.7428 - accuracy: 0.4082
 4/61 [>.............................] - ETA: 1s - loss: 1.7147 - accuracy: 0.4009
 7/61 [==>...........................] - ETA: 1s - loss: 1.7175 - accuracy: 0.4062
10/61 [===>..........................] - ETA: 1s - loss: 1.7322 - accuracy: 0.3947
13/61 [=====>........................] - ETA: 1s - loss: 1.7305 - accuracy: 0.3890
16/61 [======>.......................] - ETA: 0s - loss: 1.7310 - accuracy: 0.3888
19/61 [========>.....................] - ETA: 0s - loss: 1.7303 - accuracy: 0.3894
22/61 [=========>....................] - ETA: 0s - loss: 1.7274 - accuracy: 0.3901
25/61 [===========>..................] - ETA: 0s - loss: 1.7323 - accuracy: 0.3899
28/61 [============>.................] - ETA: 0s - loss: 1.7274 - accuracy: 0.3923
31/61 [==============>...............] - ETA: 0s - loss: 1.7290 - accuracy: 0.3915
34/61 [===============>..............] - ETA: 0s - loss: 1.7310 - accuracy: 0.3910
37/61 [=================>............] - ETA: 0s - loss: 1.7291 - accuracy: 0.3909
40/61 [==================>...........] - ETA: 0s - loss: 1.7312 - accuracy: 0.3902
43/61 [====================>.........] - ETA: 0s - loss: 1.7332 - accuracy: 0.3888
46/61 [=====================>........] - ETA: 0s - loss: 1.7307 - accuracy: 0.3905
49/61 [=======================>......] - ETA: 0s - loss: 1.7288 - accuracy: 0.3915
52/61 [========================>.....] - ETA: 0s - loss: 1.7300 - accuracy: 0.3910
55/61 [==========================>...] - ETA: 0s - loss: 1.7308 - accuracy: 0.3897
58/61 [===========================>..] - ETA: 0s - loss: 1.7293 - accuracy: 0.3891
61/61 [==============================] - ETA: 0s - loss: 1.7300 - accuracy: 0.3888
61/61 [==============================] - 2s 25ms/step - loss: 1.7300 - accuracy: 0.3888 - val_loss: 1.7095 - val_accuracy: 0.3959
Epoch 19/50

 1/61 [..............................] - ETA: 1s - loss: 1.6664 - accuracy: 0.4160
 4/61 [>.............................] - ETA: 1s - loss: 1.6818 - accuracy: 0.4043
 7/61 [==>...........................] - ETA: 1s - loss: 1.6926 - accuracy: 0.4032
10/61 [===>..........................] - ETA: 1s - loss: 1.7038 - accuracy: 0.4014
13/61 [=====>........................] - ETA: 1s - loss: 1.7064 - accuracy: 0.4031
16/61 [======>.......................] - ETA: 0s - loss: 1.7167 - accuracy: 0.3978
19/61 [========>.....................] - ETA: 0s - loss: 1.7175 - accuracy: 0.3976
22/61 [=========>....................] - ETA: 0s - loss: 1.7190 - accuracy: 0.3976
25/61 [===========>..................] - ETA: 0s - loss: 1.7239 - accuracy: 0.3951
28/61 [============>.................] - ETA: 0s - loss: 1.7251 - accuracy: 0.3960
31/61 [==============>...............] - ETA: 0s - loss: 1.7257 - accuracy: 0.3952
34/61 [===============>..............] - ETA: 0s - loss: 1.7278 - accuracy: 0.3926
37/61 [=================>............] - ETA: 0s - loss: 1.7273 - accuracy: 0.3920
40/61 [==================>...........] - ETA: 0s - loss: 1.7265 - accuracy: 0.3923
43/61 [====================>.........] - ETA: 0s - loss: 1.7246 - accuracy: 0.3937
46/61 [=====================>........] - ETA: 0s - loss: 1.7271 - accuracy: 0.3926
49/61 [=======================>......] - ETA: 0s - loss: 1.7287 - accuracy: 0.3923
52/61 [========================>.....] - ETA: 0s - loss: 1.7279 - accuracy: 0.3926
55/61 [==========================>...] - ETA: 0s - loss: 1.7271 - accuracy: 0.3929
58/61 [===========================>..] - ETA: 0s - loss: 1.7285 - accuracy: 0.3926
61/61 [==============================] - ETA: 0s - loss: 1.7277 - accuracy: 0.3927
61/61 [==============================] - 2s 25ms/step - loss: 1.7277 - accuracy: 0.3927 - val_loss: 1.7070 - val_accuracy: 0.3958
Epoch 20/50

 1/61 [..............................] - ETA: 1s - loss: 1.7511 - accuracy: 0.3789
 4/61 [>.............................] - ETA: 1s - loss: 1.7158 - accuracy: 0.4009
 7/61 [==>...........................] - ETA: 1s - loss: 1.7116 - accuracy: 0.4007
10/61 [===>..........................] - ETA: 1s - loss: 1.7204 - accuracy: 0.4000
13/61 [=====>........................] - ETA: 1s - loss: 1.7195 - accuracy: 0.3957
16/61 [======>.......................] - ETA: 0s - loss: 1.7286 - accuracy: 0.3900
19/61 [========>.....................] - ETA: 0s - loss: 1.7302 - accuracy: 0.3897
22/61 [=========>....................] - ETA: 0s - loss: 1.7319 - accuracy: 0.3889
25/61 [===========>..................] - ETA: 0s - loss: 1.7321 - accuracy: 0.3888
28/61 [============>.................] - ETA: 0s - loss: 1.7321 - accuracy: 0.3896
31/61 [==============>...............] - ETA: 0s - loss: 1.7354 - accuracy: 0.3879
34/61 [===============>..............] - ETA: 0s - loss: 1.7324 - accuracy: 0.3879
37/61 [=================>............] - ETA: 0s - loss: 1.7307 - accuracy: 0.3887
40/61 [==================>...........] - ETA: 0s - loss: 1.7287 - accuracy: 0.3886
43/61 [====================>.........] - ETA: 0s - loss: 1.7247 - accuracy: 0.3903
46/61 [=====================>........] - ETA: 0s - loss: 1.7246 - accuracy: 0.3898
49/61 [=======================>......] - ETA: 0s - loss: 1.7248 - accuracy: 0.3903
52/61 [========================>.....] - ETA: 0s - loss: 1.7268 - accuracy: 0.3896
55/61 [==========================>...] - ETA: 0s - loss: 1.7267 - accuracy: 0.3898
58/61 [===========================>..] - ETA: 0s - loss: 1.7273 - accuracy: 0.3898
61/61 [==============================] - ETA: 0s - loss: 1.7258 - accuracy: 0.3906
61/61 [==============================] - 2s 25ms/step - loss: 1.7258 - accuracy: 0.3906 - val_loss: 1.7084 - val_accuracy: 0.3963
Epoch 21/50

 1/61 [..............................] - ETA: 1s - loss: 1.6699 - accuracy: 0.4219
 4/61 [>.............................] - ETA: 1s - loss: 1.7483 - accuracy: 0.3862
 7/61 [==>...........................] - ETA: 1s - loss: 1.7411 - accuracy: 0.3878
10/61 [===>..........................] - ETA: 1s - loss: 1.7322 - accuracy: 0.3930
13/61 [=====>........................] - ETA: 1s - loss: 1.7268 - accuracy: 0.3942
16/61 [======>.......................] - ETA: 0s - loss: 1.7292 - accuracy: 0.3931
19/61 [========>.....................] - ETA: 0s - loss: 1.7170 - accuracy: 0.3980
22/61 [=========>....................] - ETA: 0s - loss: 1.7213 - accuracy: 0.3980
25/61 [===========>..................] - ETA: 0s - loss: 1.7266 - accuracy: 0.3950
28/61 [============>.................] - ETA: 0s - loss: 1.7290 - accuracy: 0.3925
31/61 [==============>...............] - ETA: 0s - loss: 1.7271 - accuracy: 0.3930
34/61 [===============>..............] - ETA: 0s - loss: 1.7230 - accuracy: 0.3949
37/61 [=================>............] - ETA: 0s - loss: 1.7229 - accuracy: 0.3960
40/61 [==================>...........] - ETA: 0s - loss: 1.7220 - accuracy: 0.3946
43/61 [====================>.........] - ETA: 0s - loss: 1.7242 - accuracy: 0.3929
46/61 [=====================>........] - ETA: 0s - loss: 1.7258 - accuracy: 0.3910
49/61 [=======================>......] - ETA: 0s - loss: 1.7273 - accuracy: 0.3908
52/61 [========================>.....] - ETA: 0s - loss: 1.7266 - accuracy: 0.3912
55/61 [==========================>...] - ETA: 0s - loss: 1.7264 - accuracy: 0.3919
58/61 [===========================>..] - ETA: 0s - loss: 1.7261 - accuracy: 0.3920
61/61 [==============================] - ETA: 0s - loss: 1.7267 - accuracy: 0.3918
61/61 [==============================] - 2s 25ms/step - loss: 1.7267 - accuracy: 0.3918 - val_loss: 1.7092 - val_accuracy: 0.3969
Epoch 22/50

 1/61 [..............................] - ETA: 1s - loss: 1.7744 - accuracy: 0.4082
 4/61 [>.............................] - ETA: 1s - loss: 1.7459 - accuracy: 0.3804
 7/61 [==>...........................] - ETA: 1s - loss: 1.7359 - accuracy: 0.3834
10/61 [===>..........................] - ETA: 1s - loss: 1.7245 - accuracy: 0.3928
13/61 [=====>........................] - ETA: 1s - loss: 1.7225 - accuracy: 0.3959
16/61 [======>.......................] - ETA: 0s - loss: 1.7248 - accuracy: 0.3943
19/61 [========>.....................] - ETA: 0s - loss: 1.7202 - accuracy: 0.3957
22/61 [=========>....................] - ETA: 0s - loss: 1.7229 - accuracy: 0.3939
25/61 [===========>..................] - ETA: 0s - loss: 1.7264 - accuracy: 0.3918
28/61 [============>.................] - ETA: 0s - loss: 1.7276 - accuracy: 0.3897
31/61 [==============>...............] - ETA: 0s - loss: 1.7313 - accuracy: 0.3887
34/61 [===============>..............] - ETA: 0s - loss: 1.7339 - accuracy: 0.3882
37/61 [=================>............] - ETA: 0s - loss: 1.7330 - accuracy: 0.3884
40/61 [==================>...........] - ETA: 0s - loss: 1.7285 - accuracy: 0.3903
43/61 [====================>.........] - ETA: 0s - loss: 1.7300 - accuracy: 0.3900
46/61 [=====================>........] - ETA: 0s - loss: 1.7295 - accuracy: 0.3896
49/61 [=======================>......] - ETA: 0s - loss: 1.7281 - accuracy: 0.3912
52/61 [========================>.....] - ETA: 0s - loss: 1.7283 - accuracy: 0.3910
55/61 [==========================>...] - ETA: 0s - loss: 1.7282 - accuracy: 0.3914
58/61 [===========================>..] - ETA: 0s - loss: 1.7264 - accuracy: 0.3922
61/61 [==============================] - ETA: 0s - loss: 1.7269 - accuracy: 0.3920
61/61 [==============================] - 2s 25ms/step - loss: 1.7269 - accuracy: 0.3920 - val_loss: 1.7078 - val_accuracy: 0.3985
Epoch 23/50

 1/61 [..............................] - ETA: 1s - loss: 1.7147 - accuracy: 0.3750
 4/61 [>.............................] - ETA: 1s - loss: 1.6935 - accuracy: 0.3862
 7/61 [==>...........................] - ETA: 1s - loss: 1.7037 - accuracy: 0.3881
10/61 [===>..........................] - ETA: 1s - loss: 1.7142 - accuracy: 0.3922
13/61 [=====>........................] - ETA: 1s - loss: 1.7043 - accuracy: 0.3986
16/61 [======>.......................] - ETA: 0s - loss: 1.7103 - accuracy: 0.3984
19/61 [========>.....................] - ETA: 0s - loss: 1.7125 - accuracy: 0.3980
22/61 [=========>....................] - ETA: 0s - loss: 1.7079 - accuracy: 0.4014
25/61 [===========>..................] - ETA: 0s - loss: 1.7185 - accuracy: 0.3980
28/61 [============>.................] - ETA: 0s - loss: 1.7181 - accuracy: 0.3976
31/61 [==============>...............] - ETA: 0s - loss: 1.7146 - accuracy: 0.3969
34/61 [===============>..............] - ETA: 0s - loss: 1.7176 - accuracy: 0.3962
37/61 [=================>............] - ETA: 0s - loss: 1.7213 - accuracy: 0.3953
40/61 [==================>...........] - ETA: 0s - loss: 1.7185 - accuracy: 0.3959
43/61 [====================>.........] - ETA: 0s - loss: 1.7200 - accuracy: 0.3959
46/61 [=====================>........] - ETA: 0s - loss: 1.7204 - accuracy: 0.3952
49/61 [=======================>......] - ETA: 0s - loss: 1.7220 - accuracy: 0.3950
52/61 [========================>.....] - ETA: 0s - loss: 1.7232 - accuracy: 0.3951
55/61 [==========================>...] - ETA: 0s - loss: 1.7224 - accuracy: 0.3949
58/61 [===========================>..] - ETA: 0s - loss: 1.7239 - accuracy: 0.3937
61/61 [==============================] - ETA: 0s - loss: 1.7228 - accuracy: 0.3946
61/61 [==============================] - 2s 25ms/step - loss: 1.7228 - accuracy: 0.3946 - val_loss: 1.7069 - val_accuracy: 0.3992
Epoch 24/50

 1/61 [..............................] - ETA: 1s - loss: 1.7201 - accuracy: 0.4180
 4/61 [>.............................] - ETA: 1s - loss: 1.7355 - accuracy: 0.4009
 7/61 [==>...........................] - ETA: 1s - loss: 1.7413 - accuracy: 0.3881
10/61 [===>..........................] - ETA: 1s - loss: 1.7378 - accuracy: 0.3850
13/61 [=====>........................] - ETA: 1s - loss: 1.7332 - accuracy: 0.3857
16/61 [======>.......................] - ETA: 0s - loss: 1.7315 - accuracy: 0.3877
19/61 [========>.....................] - ETA: 0s - loss: 1.7295 - accuracy: 0.3894
22/61 [=========>....................] - ETA: 0s - loss: 1.7276 - accuracy: 0.3901
25/61 [===========>..................] - ETA: 0s - loss: 1.7271 - accuracy: 0.3920
28/61 [============>.................] - ETA: 0s - loss: 1.7269 - accuracy: 0.3916
31/61 [==============>...............] - ETA: 0s - loss: 1.7283 - accuracy: 0.3897
34/61 [===============>..............] - ETA: 0s - loss: 1.7267 - accuracy: 0.3904
37/61 [=================>............] - ETA: 0s - loss: 1.7232 - accuracy: 0.3911
40/61 [==================>...........] - ETA: 0s - loss: 1.7231 - accuracy: 0.3916
43/61 [====================>.........] - ETA: 0s - loss: 1.7230 - accuracy: 0.3918
46/61 [=====================>........] - ETA: 0s - loss: 1.7233 - accuracy: 0.3915
49/61 [=======================>......] - ETA: 0s - loss: 1.7239 - accuracy: 0.3912
52/61 [========================>.....] - ETA: 0s - loss: 1.7256 - accuracy: 0.3908
55/61 [==========================>...] - ETA: 0s - loss: 1.7246 - accuracy: 0.3913
58/61 [===========================>..] - ETA: 0s - loss: 1.7254 - accuracy: 0.3913
61/61 [==============================] - ETA: 0s - loss: 1.7251 - accuracy: 0.3908
61/61 [==============================] - 2s 25ms/step - loss: 1.7251 - accuracy: 0.3908 - val_loss: 1.7068 - val_accuracy: 0.3960
Epoch 25/50

 1/61 [..............................] - ETA: 1s - loss: 1.7546 - accuracy: 0.3809
 4/61 [>.............................] - ETA: 1s - loss: 1.7529 - accuracy: 0.3809
 7/61 [==>...........................] - ETA: 1s - loss: 1.7506 - accuracy: 0.3828
10/61 [===>..........................] - ETA: 1s - loss: 1.7441 - accuracy: 0.3840
13/61 [=====>........................] - ETA: 1s - loss: 1.7296 - accuracy: 0.3926
16/61 [======>.......................] - ETA: 0s - loss: 1.7280 - accuracy: 0.3928
19/61 [========>.....................] - ETA: 0s - loss: 1.7304 - accuracy: 0.3936
22/61 [=========>....................] - ETA: 0s - loss: 1.7272 - accuracy: 0.3951
25/61 [===========>..................] - ETA: 0s - loss: 1.7231 - accuracy: 0.3966
28/61 [============>.................] - ETA: 0s - loss: 1.7238 - accuracy: 0.3957
31/61 [==============>...............] - ETA: 0s - loss: 1.7244 - accuracy: 0.3940
34/61 [===============>..............] - ETA: 0s - loss: 1.7219 - accuracy: 0.3945
37/61 [=================>............] - ETA: 0s - loss: 1.7231 - accuracy: 0.3942
40/61 [==================>...........] - ETA: 0s - loss: 1.7194 - accuracy: 0.3964
43/61 [====================>.........] - ETA: 0s - loss: 1.7208 - accuracy: 0.3956
46/61 [=====================>........] - ETA: 0s - loss: 1.7205 - accuracy: 0.3957
49/61 [=======================>......] - ETA: 0s - loss: 1.7193 - accuracy: 0.3960
52/61 [========================>.....] - ETA: 0s - loss: 1.7187 - accuracy: 0.3963
55/61 [==========================>...] - ETA: 0s - loss: 1.7183 - accuracy: 0.3973
58/61 [===========================>..] - ETA: 0s - loss: 1.7203 - accuracy: 0.3961
61/61 [==============================] - ETA: 0s - loss: 1.7214 - accuracy: 0.3952
61/61 [==============================] - 2s 25ms/step - loss: 1.7214 - accuracy: 0.3952 - val_loss: 1.7046 - val_accuracy: 0.3987
Epoch 26/50

 1/61 [..............................] - ETA: 1s - loss: 1.7128 - accuracy: 0.3945
